Married,Dependents,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Loan_Status
1,0.1367335432932588,0,0.26839492174575386,-0.09658546454216697,0.6183643132796797,0.0,0.0,1
1,2.6881814611454686,1,3.320219618664115,-0.9819203350614814,2.7091501527443995,0.0,0.0,1
1,-0.7137490959908113,0,1.1984227882014478,-0.9819203350614814,0.6593601140534977,0.0,0.0,1
1,0.9872161825773288,1,-0.40808833246819975,1.5393750651155733,-0.8164887138039515,0.0,0.0,1
1,-0.7137490959908113,0,-1.055064239567813,0.16418851684757413,-0.6525055107086793,0.0,0.0,1
1,0.9872161825773288,0,-0.3020804557981618,2.199234089847625,2.360685846166946,0.0,0.0,1
0,-0.7137490959908113,0,-0.20317619972972428,-0.9819203350614814,-0.36553490529195315,0.0,0.0,1
1,-0.7137490959908113,0,0.9650961730565704,-0.9819203350614814,0.20840630554149936,0.0,0.0,1
1,-0.7137490959908113,0,0.13506542737725252,-0.9819203350614814,0.04442310244622721,0.0,0.0,1
0,-0.7137490959908113,1,-0.808623247927673,0.5791217027052837,-0.48852230761340726,0.0,0.0,1
0,-0.7137490959908113,0,-0.04798941120245222,0.8413364243236974,-1.4929194265719492,0.0,0.0,1
0,0.1367335432932588,0,-0.7993338979101955,-0.9819203350614814,0.6593601140534977,0.0,0.0,0
1,0.1367335432932588,0,-1.1927651927680685,-0.9819203350614814,-1.369932024250495,0.0,0.0,0
1,-0.7137490959908113,0,0.3219452924347421,1.5991657846054863,-2.1078564381792195,0.0,0.0,1
1,0.9872161825773288,1,1.2678196971555449,-0.26155022072517997,1.2128034245000412,0.0,0.0,0
1,-0.7137490959908113,1,-0.8119018420514886,1.7194675936996486,0.4953769109582256,0.0,0.0,1
1,0.9872161825773288,0,-0.13487215548356582,-0.4387612688519101,0.6593601140534977,0.0,0.0,1
1,-0.7137490959908113,0,-1.6599648554117923,2.980115293788176,1.8072425357204027,0.0,0.0,1
1,0.1367335432932588,0,-0.7173690448148053,0.34500141554598573,-0.26304540335740806,0.0,0.0,1
1,0.9872161825773288,0,-0.18896895852652332,-0.9819203350614814,-0.16055590142286297,0.0,0.0,1
0,-0.7137490959908113,0,1.058536105585315,-0.9819203350614814,0.2699000067022264,0.0,0.0,1
1,0.9872161825773288,0,-0.2523551115869584,0.1634681467332378,-2.3128354420483097,0.0,0.0,1
0,0.1367335432932588,0,-0.13705788489944287,-0.9819203350614814,-0.3245391045181351,0.0,0.0,1
0,-0.7137490959908113,1,-0.3523522323633344,-0.9819203350614814,0.1469126043807723,0.0,0.0,0
1,-0.7137490959908113,0,-0.44633859724604846,0.038844116953057686,0.20840630554149936,0.0,0.0,1
1,-0.7137490959908113,0,-0.4539886502016182,0.4228013878943063,-0.4065307060657712,0.0,0.0,1
1,-0.7137490959908113,0,-0.8687308068642925,0.3457217856603221,0.6388622136665887,0.0,0.0,0
1,2.6881814611454686,0,0.47439991919216784,-0.9819203350614814,0.0034273016724091724,0.0,0.0,0
0,-0.7137490959908113,0,-0.6206505181622449,0.7505697899173234,-0.34503700490504413,0.0,0.0,1
1,0.9872161825773288,0,-0.029410711167497113,0.2549551512539481,-0.24254750297049904,0.0,0.0,1
0,0.9872161825773288,0,0.8028057639276979,2.366359956373647,0.7003559148273157,0.0,0.0,1
0,-0.7137490959908113,0,-1.037031971886827,-0.9819203350614814,-1.185450920768314,0.0,0.0,1
1,0.9872161825773288,0,0.056925600759647206,0.06045522038314673,0.6183643132796797,0.0,0.0,1
1,-0.7137490959908113,0,0.9197422876771212,-0.9819203350614814,2.606660650809854,0.0,0.0,0
1,-0.7137490959908113,1,-1.8517626116550054,2.8331597904635704,0.8233433171487698,0.0,0.0,1
0,-0.7137490959908113,0,-1.1271933102917562,-0.9819203350614814,-2.0053669362446747,0.0,0.0,0
1,-0.7137490959908113,0,-0.6244755446400299,-0.9703079682132691,-0.8369866141908605,0.0,0.0,1
1,0.9872161825773288,0,-0.6490650005686469,0.27872736502704604,-0.46802440722649824,0.0,0.0,1
0,0.1367335432932588,0,0.17550142157097834,0.309703279943507,-0.22204960258359002,0.0,0.0,1
1,-0.7137490959908113,1,-0.8654522127404769,1.1885548194337947,1.2333013248869502,0.0,0.0,1
1,0.1367335432932588,0,0.8667383493421021,-0.9819203350614814,-1.7183963308279484,0.0,0.0,1
1,0.1367335432932588,0,0.7853199286006812,-0.07425399099774163,0.8643391179225879,0.0,0.0,1
0,0.1367335432932588,1,2.492374602400674,-0.9819203350614814,0.4543811101844076,0.0,0.0,1
0,-0.7137490959908113,0,-1.2364797810856099,-0.10811138637154778,-1.6569026296672213,0.0,0.0,1
0,-0.7137490959908113,0,2.7885409382520177,-0.9819203350614814,2.3811837465538552,0.0,0.0,0
1,2.6881814611454686,0,0.11921888911214375,-0.9819203350614814,-0.5705139091610433,0.0,0.0,1
1,0.1367335432932588,0,-1.3321054430302317,0.31690698108687,-0.6525055107086793,0.0,0.0,1
1,-0.7137490959908113,0,1.92080636014882,-0.254346519581817,0.966828619857133,0.0,0.0,1
1,-0.7137490959908113,0,-2.1380931651349018,0.3147458707438611,0.1469126043807723,0.0,0.0,0
1,-0.7137490959908113,0,-0.38076671476973634,0.6028939164783816,0.1469126043807723,0.0,0.0,0
0,0.1367335432932588,1,0.6164723312241774,-0.9819203350614814,0.08541890322004524,0.0,0.0,1
1,0.1367335432932588,1,2.035010722128397,-0.9819203350614814,2.299192145006219,0.0,0.0,1
1,-0.7137490959908113,0,-0.6905938594703113,0.6410735325382056,-0.11956010064904493,0.0,0.0,1
1,0.9872161825773288,1,-2.105307223896746,1.1193992884575097,-0.6115097099348613,0.0,0.0,1
1,-0.7137490959908113,0,0.020314633043706263,-0.9819203350614814,-0.0785642998752269,0.0,0.0,1
1,2.6881814611454686,0,-0.5288498826954079,-0.9819203350614814,-0.3040412041312261,0.0,0.0,1
0,-0.7137490959908113,0,-0.9381277158183896,0.17067184787660084,0.08541890322004524,0.0,0.0,1
1,-0.7137490959908113,0,-1.1665364397775435,0.20236813290739808,-0.5705139091610433,0.0,0.0,1
1,2.6881814611454686,0,0.6487118401083642,-0.9819203350614814,-0.6935013114824974,0.0,0.0,0
0,-0.7137490959908113,0,-0.17202955555347602,0.21965701565146933,-0.36553490529195315,0.0,0.0,1
1,0.9872161825773288,0,0.2749521099933851,-0.9819203350614814,-0.5705139091610433,0.0,0.0,0
1,-0.7137490959908113,0,-1.6599648554117923,1.0156659919930824,-0.3245391045181351,0.0,0.0,1
1,-0.7137490959908113,1,-1.081839424912307,1.959350841773637,0.6593601140534977,0.0,0.0,1
1,-0.7137490959908113,0,-1.2255511340062244,0.2563958914826207,-0.5705139091610433,0.0,0.0,1
1,-0.7137490959908113,0,-0.19443328206621602,1.2987714469272487,1.110313922565496,0.0,0.0,1
0,-0.7137490959908113,1,-0.8539771333071223,-0.9819203350614814,-0.7139992118694064,0.0,0.0,1
0,-0.7137490959908113,0,-0.5834931180923347,-0.9819203350614814,-1.3904299246374041,0.0,0.0,1
0,-0.7137490959908113,0,-0.6720151594353561,-0.9819203350614814,-1.164953020381405,0.0,0.0,1
1,0.9872161825773288,0,-0.973645818826392,-0.9819203350614814,-0.3040412041312261,0.0,0.0,0
1,0.9872161825773288,0,0.089165109643834,-0.2327354161517279,-0.36553490529195315,0.0,0.0,1
0,-0.7137490959908113,0,-0.20262976737575503,-0.9819203350614814,-0.7139992118694064,0.0,0.0,1
0,-0.7137490959908113,0,0.0383469007246921,-0.9819203350614814,-0.11956010064904493,0.0,0.0,1
0,-0.7137490959908113,0,0.3388846954077894,0.39758843389253573,1.1718076237262232,0.0,0.0,0
1,0.9872161825773288,0,0.7257588020180311,-0.9819203350614814,0.04442310244622721,0.0,0.0,1
1,-0.7137490959908113,0,0.28424146001086265,3.0701615580802137,2.606660650809854,0.0,0.0,1
0,-0.7137490959908113,0,1.176565494042677,-0.9819203350614814,0.10591680360695425,0.0,0.0,0
1,2.6881814611454686,0,0.1929872568979949,-0.08145769214110464,-0.36553490529195315,0.0,0.0,1
1,0.9872161825773288,0,-0.5261177209255616,0.02659782500934056,-0.3040412041312261,0.0,0.0,1
0,-0.7137490959908113,0,0.1569227215360232,-0.9819203350614814,0.5363727117320436,0.0,0.0,1
1,0.9872161825773288,1,-1.1954973545379146,0.3687736293190837,-0.6320076103217703,0.0,0.0,1
1,-0.7137490959908113,1,0.9590854171629084,0.5740791119049296,1.1513097233393141,0.0,0.0,1
0,-0.7137490959908113,1,0.6028115223749458,-0.9819203350614814,0.0034273016724091724,0.0,0.0,1
1,0.1367335432932588,0,1.0940542085933176,0.46170137406846656,2.5041711488753093,0.0,0.0,1
1,0.9872161825773288,0,0.12031175382008227,0.7347216474019248,-0.017070598714499844,0.0,0.0,1
1,-0.7137490959908113,0,-0.5397785297747932,0.7584938611750227,0.22890420592840838,0.0,0.0,1
1,0.9872161825773288,0,2.3333627873956173,-0.9819203350614814,2.4221795473276733,0.0,0.0,1
1,2.6881814611454686,0,0.15255126270426908,-0.8457703834519203,-0.0785642998752269,0.0,0.0,1
1,-0.7137490959908113,0,1.1951441940776322,-0.9819203350614814,0.0034273016724091724,0.0,0.0,1
1,-0.7137490959908113,0,-0.48950675320962067,0.6626846359682946,0.5363727117320436,0.0,0.0,1
1,0.9872161825773288,0,0.07495786844063304,0.0482089284394296,0.02392520205931819,0.0,0.0,0
1,0.9872161825773288,0,1.9235385219186663,-0.9819203350614814,1.2128034245000412,0.0,0.0,1
1,0.9872161825773288,0,0.3219452924347421,-0.9819203350614814,-0.36553490529195315,0.0,0.0,1
0,-0.7137490959908113,0,0.05310057428186233,-0.9819203350614814,-1.164953020381405,0.0,0.0,1
0,-0.7137490959908113,0,0.4492640309095815,-0.9819203350614814,-1.6364047292803123,0.0,0.0,1
0,-0.7137490959908113,0,-0.8397698921039214,0.302499578800144,0.3518916082498625,0.0,0.0,1
1,-0.7137490959908113,0,0.43560322206034985,-0.3840131401623512,-0.058066399488317884,0.0,0.0,1
1,0.9872161825773288,0,0.6131937371003618,-0.9819203350614814,0.5568706121189526,0.0,0.0,1
0,0.1367335432932588,1,0.3438025865935128,-0.9819203350614814,-0.4475265068395892,0.0,0.0,0
0,-0.7137490959908113,1,-0.32776277643471735,-0.9819203350614814,-0.11956010064904493,0.0,0.0,1
1,-0.7137490959908113,0,-0.8545235656610916,0.7887494059771474,0.6593601140534977,0.0,0.0,1
1,0.1367335432932588,0,-0.5124569120763299,0.878795670269185,0.8643391179225879,0.0,0.0,0
1,0.9872161825773288,1,1.1951441940776322,-0.045439186424289575,-0.4065307060657712,0.0,0.0,1
1,0.9872161825773288,0,1.1951441940776322,0.23910700873854945,1.6842551333989486,0.0,0.0,1
1,2.6881814611454686,0,1.280387641296838,-0.9819203350614814,0.4543811101844076,0.0,0.0,0
1,-0.7137490959908113,0,0.9088136405977358,2.328180340313823,2.6681543519705815,0.0,0.0,0
1,-0.7137490959908113,0,-0.7075332624433586,0.4228013878943063,0.5568706121189526,0.0,0.0,1
1,2.6881814611454686,0,0.6033579547289151,1.299491817041585,1.4792761295298584,0.0,0.0,1
1,-0.7137490959908113,0,-0.8539771333071223,1.7526046189591185,-0.16055590142286297,0.0,0.0,1
1,-0.7137490959908113,1,-0.6195576534543064,0.6987031416851097,0.22890420592840838,0.0,0.0,1
0,-0.7137490959908113,0,-0.11847918486448777,-0.9819203350614814,-0.34503700490504413,0.0,0.0,1
1,-0.7137490959908113,0,-1.0359391071788886,0.7469679393456419,-0.26304540335740806,0.0,0.0,1
1,-0.7137490959908113,0,-1.081839424912307,1.2872455250978678,0.0034273016724091724,0.0,0.0,1
1,-0.7137490959908113,0,-0.3987989824507222,0.819004950779272,0.0034273016724091724,0.0,0.0,1
0,0.1367335432932588,1,1.8514094511947228,-0.9819203350614814,-2.0053669362446747,0.0,0.0,1
1,0.1367335432932588,0,-1.379645057825558,0.0446070778677481,-2.0053669362446747,0.0,0.0,1
1,2.6881814611454686,1,-0.3987989824507222,0.5784013325909474,0.04442310244622721,0.0,0.0,1
1,0.1367335432932588,0,-1.2463155634570566,0.6259457601371433,-0.4270286064526802,0.0,0.0,1
1,-0.7137490959908113,0,-0.06656811123740733,0.7008642520281186,0.1264147039938633,0.0,0.0,1
1,0.9872161825773288,0,-0.49715680616519037,0.14185704330314877,0.1264147039938633,0.0,0.0,1
1,-0.7137490959908113,1,-0.5807609563224884,-0.9819203350614814,-1.26744252231595,0.0,0.0,1
1,0.9872161825773288,0,-0.8539771333071223,0.34356067531731316,-0.38603280567886217,0.0,0.0,1
1,0.1367335432932588,1,-0.3348663970363178,0.5157291326436891,0.7003559148273157,0.0,0.0,1
1,0.9872161825773288,0,1.0230180025773128,-0.9819203350614814,0.10591680360695425,0.0,0.0,1
1,0.1367335432932588,0,0.3295953453903119,-0.9819203350614814,0.1469126043807723,0.0,0.0,1
1,-0.7137490959908113,0,0.12960110383755982,0.46890507521182956,1.3562887272084043,0.0,0.0,1
1,2.6881814611454686,1,0.6574547577718726,0.2960162477711173,1.2128034245000412,0.0,0.0,1
0,-0.7137490959908113,0,-0.7097189918592356,0.06909966175518234,-0.36553490529195315,0.0,0.0,1
1,2.6881814611454686,0,-0.7632693625482239,0.5186106131010344,-0.6730034110955884,0.0,0.0,1
1,0.9872161825773288,0,0.5121037516160474,1.6596768742097356,2.217200543458583,0.0,0.0,1
0,-0.7137490959908113,0,-1.1730936280251747,2.665313553823212,-1.246944621929041,0.0,0.0,0
0,-0.7137490959908113,0,-0.745237094867238,1.0243104333651178,-0.6525055107086793,0.0,0.0,1
1,0.9872161825773288,0,0.876574131713549,0.9393067598734344,1.069318121791678,0.0,0.0,1
1,-0.7137490959908113,0,-0.8539771333071223,0.5438235671028049,-0.48852230761340726,0.0,0.0,1
0,0.9872161825773288,0,0.1591084509519003,-0.9819203350614814,0.16741050476768132,0.0,0.0,1
1,-0.7137490959908113,1,1.682561853818219,-0.9819203350614814,0.20840630554149936,0.0,0.0,1
1,-0.7137490959908113,0,-0.698243912425881,0.4703458154405022,-0.36553490529195315,0.0,0.0,1
0,-0.7137490959908113,0,0.48478213391758396,-0.9819203350614814,-0.058066399488317884,0.0,0.0,1
1,0.9872161825773288,0,-0.041432222954821005,0.03452189626703988,0.5978664128927706,0.0,0.0,1
0,-0.7137490959908113,0,-0.8894952363151247,-0.9819203350614814,-1.0829614188337688,0.0,0.0,0
0,-0.7137490959908113,0,2.4606815258704566,-0.9819203350614814,1.6842551333989486,0.0,0.0,1
0,0.1367335432932588,0,-0.6485185682146776,0.14185704330314877,-0.7754929130301335,0.0,0.0,1
1,0.1367335432932588,0,1.058536105585315,-0.9819203350614814,0.6593601140534977,0.0,0.0,1
1,0.9872161825773288,0,-0.7403192036815146,-0.14124841163101765,-0.6320076103217703,0.0,0.0,1
1,0.9872161825773288,1,0.36729917781419136,-0.9819203350614814,0.20840630554149936,0.0,0.0,0
1,0.9872161825773288,0,-0.808623247927673,0.6965420313421008,-0.058066399488317884,0.0,0.0,1
0,0.1367335432932588,0,-0.7561657419466233,-0.04399844619561697,-0.6935013114824974,0.0,0.0,1
0,-0.7137490959908113,0,0.5394253693145107,-0.9819203350614814,-0.201551702196681,0.0,0.0,1
1,-0.7137490959908113,0,-1.1397612544330493,-0.2637113310681889,-1.5954089285064943,0.0,0.0,1
0,-0.7137490959908113,0,-0.3987989824507222,-0.9819203350614814,-1.185450920768314,0.0,0.0,1
1,-0.7137490959908113,0,-0.6261148417019377,-0.5958019537772238,-1.26744252231595,0.0,0.0,0
0,-0.7137490959908113,0,1.7142549303484367,-0.9819203350614814,-0.16055590142286297,0.0,0.0,1
1,-0.7137490959908113,0,-0.07421816419297708,-0.40562424359244026,-0.3245391045181351,0.0,0.0,1
1,-0.7137490959908113,0,1.1022506939028567,0.8687104886684768,1.110313922565496,0.0,0.0,0
1,0.1367335432932588,0,-0.3528986647173037,0.27872736502704604,1.1923055241131322,0.0,0.0,1
0,-0.7137490959908113,1,0.9492496347914616,-0.9819203350614814,0.08541890322004524,0.0,0.0,1
1,2.6881814611454686,0,-0.11629345544861071,-0.2737965126688971,-0.5705139091610433,0.0,0.0,1
0,0.1367335432932588,0,0.3607419895665601,-0.9819203350614814,-0.9599740165123146,0.0,0.0,0
1,-0.7137490959908113,0,-0.8627200509706305,0.6763716681406844,0.18790840515459034,0.0,0.0,1
1,0.1367335432932588,0,0.6487118401083642,-0.486305696398106,0.6593601140534977,0.0,0.0,1
1,-0.7137490959908113,0,-0.19388684971224673,0.8687104886684768,0.9258328190833149,0.0,0.0,0
1,-0.7137490959908113,0,-0.7457835272212072,0.4833124774985556,-0.11956010064904493,0.0,0.0,1
0,-0.7137490959908113,0,-1.1195432573361865,0.407673615493244,-1.1034593192206779,0.0,0.0,1
1,0.9872161825773288,0,-1.467074234460641,0.3730958500051015,0.8028454167618608,0.0,0.0,0
1,-0.7137490959908113,0,-0.8960524245627559,-0.6181334273216491,0.04442310244622721,0.0,0.0,1
0,-0.7137490959908113,1,1.5077035005480535,-0.9819203350614814,0.2699000067022264,0.0,0.0,1
1,-0.7137490959908113,0,2.0973040104808933,0.33851808451695903,1.069318121791678,0.0,0.0,1
0,-0.7137490959908113,0,-1.4321025638066076,-0.9819203350614814,-1.9028774343101296,0.0,0.0,0
1,-0.7137490959908113,0,-0.2162905762249867,0.06909966175518234,0.33139370786295347,0.0,0.0,1
0,-0.7137490959908113,1,1.84594512765503,-0.9819203350614814,1.3562887272084043,0.0,0.0,0
0,-0.7137490959908113,0,-0.4938782120413748,-0.9819203350614814,-0.5705139091610433,0.0,0.0,1
1,0.9872161825773288,0,0.30227372769184846,-0.9819203350614814,0.1264147039938633,0.0,0.0,0
1,0.1367335432932588,0,0.6940657254878135,-0.1671817357471245,1.1923055241131322,0.0,0.0,1
1,-0.7137490959908113,0,-0.6037111151891976,1.1071529965137925,0.06492100283313623,0.0,0.0,1
1,-0.7137490959908113,0,-0.19607257912812381,0.45881989361112135,-0.16055590142286297,0.0,0.0,1
0,-0.7137490959908113,0,-0.17093669084553748,-0.9819203350614814,-0.5705139091610433,0.0,0.0,1
1,-0.7137490959908113,0,-0.18350463498683064,0.2967366178854536,0.06492100283313623,0.0,0.0,1
1,-0.7137490959908113,0,-1.0955002337615387,0.5553494889321857,-0.8164887138039515,0.0,0.0,1
0,-0.7137490959908113,0,-0.44743146195398703,-0.9819203350614814,-0.9804719168992236,0.0,0.0,1
1,0.9872161825773288,0,-0.4714744855286348,-0.4776612550260704,-1.185450920768314,0.0,0.0,1
1,2.6881814611454686,0,-0.32612347937280955,1.4875084168833594,0.4543811101844076,0.0,0.0,1
1,0.1367335432932588,0,-0.9965959776931013,0.8362938335233433,0.0034273016724091724,0.0,0.0,1
1,0.9872161825773288,0,0.9383209877120763,-0.9819203350614814,1.3152929264345863,0.0,0.0,1
0,-0.7137490959908113,0,-1.010803218896302,-0.9819203350614814,-1.26744252231595,0.0,0.0,1
1,0.1367335432932588,0,1.2361266206253272,-0.9819203350614814,0.966828619857133,0.0,0.0,1
1,0.1367335432932588,0,-0.30754477933785446,-0.20175950123526695,0.1469126043807723,0.0,0.0,1
0,-0.7137490959908113,0,-0.5966074945875971,1.0286326540511357,0.33139370786295347,0.0,0.0,1
1,-0.7137490959908113,0,1.076568373266301,-0.9819203350614814,0.6593601140534977,0.0,0.0,0
0,0.9872161825773288,0,-0.17093669084553748,0.5186106131010344,-0.16055590142286297,0.0,0.0,1
1,0.1367335432932588,1,-0.9113525304738954,-0.9819203350614814,-2.2718396412744917,0.0,0.0,1
0,-0.7137490959908113,0,0.09135083905971109,-0.9819203350614814,-0.3245391045181351,0.0,0.0,0
0,-0.7137490959908113,0,-0.49442464439534406,1.2173696240072467,-0.7959908134170425,0.0,0.0,1
0,-0.7137490959908113,0,-0.12558280546608824,-0.9819203350614814,-0.36553490529195315,0.0,0.0,1
1,-0.7137490959908113,0,-0.9889459247375315,0.4825921073842193,-0.36553490529195315,0.0,0.0,1
1,0.9872161825773288,0,-1.0222782983296568,0.2729644041123556,-1.6978984304410394,0.0,0.0,1
1,-0.7137490959908113,0,-1.2315618898998864,0.36373103851872957,-0.7754929130301335,0.0,0.0,1
1,0.9872161825773288,0,2.3333627873956173,1.299491817041585,0.7618496159880428,0.0,0.0,1
0,-0.7137490959908113,0,-1.167629304485482,0.35148474657501244,-1.5954089285064943,0.0,0.0,1
1,0.1367335432932588,0,-0.17093669084553748,-0.9819203350614814,-0.24254750297049904,0.0,0.0,1
0,-0.7137490959908113,0,-0.48950675320962067,-0.9819203350614814,-1.1034593192206779,0.0,0.0,0
1,0.9872161825773288,0,0.43833538383019616,3.0694411879658774,1.6432593326251306,0.0,0.0,1
1,-0.7137490959908113,0,0.8918742376246885,2.019861931377886,0.966828619857133,0.0,0.0,1
1,0.1367335432932588,0,-1.1501434691584655,0.7729012634617487,0.06492100283313623,0.0,0.0,1
1,-0.7137490959908113,1,-0.6386827858432308,1.029353024165472,0.5568706121189526,0.0,0.0,1
1,0.1367335432932588,0,2.9918137739285853,-0.9819203350614814,1.2128034245000412,0.0,0.0,1
0,-0.7137490959908113,0,-0.9271990687390042,0.8413364243236974,0.16741050476768132,0.0,0.0,1
1,-0.7137490959908113,0,0.37549566312373034,0.6987031416851097,0.04442310244622721,0.0,0.0,1
0,-0.7137490959908113,0,1.486392638743252,-0.9819203350614814,0.04442310244622721,0.0,0.0,1
1,0.9872161825773288,1,0.28424146001086265,0.5186106131010344,0.6593601140534977,0.0,0.0,1
1,0.9872161825773288,0,1.3536095767287197,-0.9819203350614814,1.5817656314644035,0.0,0.0,1
0,-0.7137490959908113,0,-0.03432860235322052,0.819004950779272,0.2494021063153174,0.0,0.0,1
0,-0.7137490959908113,0,1.4858462063892826,-0.9819203350614814,-2.435822844369764,0.0,0.0,0
1,-0.7137490959908113,0,-0.0381536288310054,1.3765714192755694,1.6227614322382216,0.0,0.0,1
0,-0.7137490959908113,0,0.739966043221232,-0.9819203350614814,0.8233433171487698,0.0,0.0,1
1,0.1367335432932588,1,-0.18896895852652332,1.1251622493722002,0.4748790105713166,0.0,0.0,0
1,2.6881814611454686,0,0.8962456964564426,-0.9819203350614814,0.0034273016724091724,0.0,0.0,1
1,-0.7137490959908113,0,-0.808623247927673,0.7167123945435172,-0.16055590142286297,0.0,0.0,1
1,-0.7137490959908113,0,-0.908620368704049,-0.9819203350614814,-1.0829614188337688,0.0,0.0,1
0,-0.7137490959908113,0,0.5121037516160474,-0.9819203350614814,0.08541890322004524,0.0,0.0,1
0,-0.7137490959908113,1,-0.8266555156086589,0.489075438413246,-0.037568499101408866,0.0,0.0,1
1,-0.7137490959908113,0,-0.9179097187215266,1.4197936261357473,0.9053349186964059,0.0,0.0,1
1,0.9872161825773288,0,-0.3856846059554598,1.0776178218260042,0.33139370786295347,0.0,0.0,1
0,-0.7137490959908113,0,0.45472835444927423,-0.9819203350614814,-0.5295181083872252,0.0,0.0,1
1,-0.7137490959908113,0,0.28424146001086265,-0.9819203350614814,-0.8984803153515876,0.0,0.0,0
1,0.1367335432932588,0,0.7678340932736647,-0.23849837706641833,-2.0873585377923107,0.0,0.0,1
1,0.9872161825773288,0,-0.43158492368887824,0.3291532730305871,-0.9599740165123146,0.0,0.0,1
1,0.1367335432932588,0,-0.408634764822169,-0.9819203350614814,-0.6525055107086793,0.0,0.0,1
1,2.6881814611454686,1,0.8962456964564426,-0.9819203350614814,0.04442310244622721,0.0,0.0,1
1,0.9872161825773288,1,0.786959225662589,2.2525414783085114,-1.185450920768314,0.0,0.0,1
1,0.9872161825773288,0,-0.42612060014918557,0.4840328476128919,0.41338530941058954,0.0,0.0,1
1,0.9872161825773288,0,-0.3987989824507222,0.45881989361112135,-0.5910118095479523,0.0,0.0,1
0,0.1367335432932588,0,0.2968094041521558,-0.9819203350614814,-0.9599740165123146,0.0,0.0,0
1,0.9872161825773288,0,0.35254550425702114,0.017233013522968646,0.4543811101844076,0.0,0.0,1
1,-0.7137490959908113,0,-0.486228159085805,1.194317780348485,0.18790840515459034,0.0,0.0,1
0,-0.7137490959908113,0,-0.44196713841429436,-0.9819203350614814,-1.5954089285064943,0.0,0.0,1
1,-0.7137490959908113,0,0.8224773286705914,0.5611124498468761,0.966828619857133,0.0,0.0,0
0,-0.7137490959908113,0,-0.6162790593304908,-0.9819203350614814,-0.6115097099348613,0.0,0.0,1
1,-0.7137490959908113,0,-0.5725644710129494,0.5942494751063461,0.5158748113451346,0.0,0.0,1
0,-0.7137490959908113,0,-0.5916896034018737,0.5186106131010344,-0.16055590142286297,0.0,0.0,1
1,0.9872161825773288,0,0.5350539104827566,0.5186106131010344,1.1718076237262232,0.0,0.0,0
0,-0.7137490959908113,0,-0.10809697013907169,0.19948665245005287,-2.169350139339947,0.0,0.0,1
